ProductID,Name,Category,Price,StockQuantity
1,Product_1,Clothing,149.52,113
2,Product_2,Clothing,316.17,437
3,Product_3,Home Appliances,143.24,128
4,Product_4,Clothing,194.24,396
5,Product_5,Clothing,103.1,485
6,Product_6,Electronics,155.36,12
7,Product_7,Clothing,222.05,120
8,Product_8,Electronics,463.03,299
9,Product_9,Clothing,486.31,475
10,Product_10,Electronics,352.51,466
11,Product_11,Clothing,298.98,224
12,Product_12,Electronics,322.08,13
13,Product_13,Electronics,102.94,279
14,Product_14,Toys,220.68,154
15,Product_15,Books,19.53,408
16,Product_16,Home Appliances,363.89,456
17,Product_17,Books,477.12,404
18,Product_18,Home Appliances,439.13,341
19,Product_19,Clothing,132.34,312
20,Product_20,Home Appliances,476.56,314
21,Product_21,Electronics,104.65,316
22,Product_22,Books,330.05,246
23,Product_23,Books,434.39,53
24,Product_24,Clothing,156.21,499
25,Product_25,Clothing,386.6,222
26,Product_26,Books,158.04,387
27,Product_27,Electronics,296.44,148
28,Product_28,Clothing,387.68,56
29,Product_29,Books,244.93,143
30,Product_30,Toys,49.27,212
31,Product_31,Books,477.03,359
32,Product_32,Home Appliances,375.67,257
33,Product_33,Home Appliances,170.39,198
34,Product_34,Electronics,112.62,336
35,Product_35,Toys,236.1,323
36,Product_36,Toys,361.85,337
37,Product_37,Toys,490.84,260
38,Product_38,Home Appliances,185.72,50
39,Product_39,Toys,443.68,279
40,Product_40,Clothing,362.17,124
41,Product_41,Home Appliances,257.01,193
42,Product_42,Home Appliances,460.98,31
43,Product_43,Books,99.22,451
44,Product_44,Home Appliances,401.21,402
45,Product_45,Books,211.48,109
46,Product_46,Toys,224.26,479
47,Product_47,Clothing,309.75,301
48,Product_48,Books,281.75,154
49,Product_49,Electronics,449.85,485
50,Product_50,Clothing,174.37,278
51,Product_51,Toys,186.99,321
52,Product_52,Electronics,205.44,399
53,Product_53,Electronics,104.81,412
54,Product_54,Toys,53.44,81
55,Product_55,Home Appliances,127.75,497
56,Product_56,Home Appliances,317.47,66
57,Product_57,Electronics,129.39,127
58,Product_58,Toys,403.35,288
59,Product_59,Books,471.09,189
60,Product_60,Electronics,100.8,335
61,Product_61,Clothing,174.33,472
62,Product_62,Home Appliances,242.04,130
63,Product_63,Toys,61.57,225
64,Product_64,Home Appliances,163.76,449
65,Product_65,Home Appliances,329.57,244
66,Product_66,Electronics,252.21,450
67,Product_67,Toys,25.45,411
68,Product_68,Clothing,89.25,401
69,Product_69,Toys,341.9,425
70,Product_70,Clothing,290.53,137
71,Product_71,Clothing,367.66,105
72,Product_72,Clothing,97.46,198
73,Product_73,Toys,342.36,202
74,Product_74,Electronics,245.37,362
75,Product_75,Home Appliances,443.3,29
76,Product_76,Books,160.38,355
77,Product_77,Electronics,377.27,383
78,Product_78,Clothing,447.89,395
79,Product_79,Home Appliances,100.66,248
80,Product_80,Books,281.61,175
81,Product_81,Electronics,213.66,107
82,Product_82,Toys,482.01,285
83,Product_83,Home Appliances,109.57,263
84,Product_84,Books,440.2,474
85,Product_85,Toys,213.63,52
86,Product_86,Electronics,212.26,142
87,Product_87,Books,273.62,25
88,Product_88,Clothing,116.91,340
89,Product_89,Toys,167.65,399
90,Product_90,Electronics,303.05,33
91,Product_91,Toys,122.69,404
92,Product_92,Home Appliances,340.79,121
93,Product_93,Electronics,269.96,53
94,Product_94,Clothing,130.98,84
95,Product_95,Clothing,222.82,123
96,Product_96,Clothing,470.27,328
97,Product_97,Books,68.44,395
98,Product_98,Home Appliances,32.33,116
99,Product_99,Home Appliances,213.74,294
100,Product_100,Books,32.92,213
101,Product_101,Books,243.33,427
102,Product_102,Toys,12.04,73
103,Product_103,Toys,109.47,239
104,Product_104,Clothing,476.07,305
105,Product_105,Toys,245.39,449
106,Product_106,Toys,290.51,490
107,Product_107,Toys,79.99,112
108,Product_108,Home Appliances,456.74,294
109,Product_109,Electronics,361.85,150
110,Product_110,Electronics,102.46,406
111,Product_111,Home Appliances,455.17,241
112,Product_112,Clothing,79.96,77
113,Product_113,Home Appliances,342.25,412
114,Product_114,Electronics,114.65,23
115,Product_115,Clothing,25.88,146
116,Product_116,Clothing,136.57,39
117,Product_117,Electronics,53.98,308
118,Product_118,Home Appliances,184.65,155
119,Product_119,Toys,386.23,169
120,Product_120,Books,466.49,369
121,Product_121,Clothing,40.92,332
122,Product_122,Toys,41.16,494
123,Product_123,Toys,423.91,351
124,Product_124,Electronics,93.79,497
125,Product_125,Toys,211.28,357
126,Product_126,Books,485.3,303
127,Product_127,Clothing,186.28,89
128,Product_128,Clothing,138.57,56
129,Product_129,Clothing,289.0,357
130,Product_130,Home Appliances,135.59,141
131,Product_131,Home Appliances,465.33,109
132,Product_132,Clothing,114.86,162
133,Product_133,Electronics,408.5,23
134,Product_134,Electronics,232.43,463
135,Product_135,Home Appliances,194.43,264
136,Product_136,Clothing,71.15,367
137,Product_137,Clothing,357.98,348
138,Product_138,Electronics,414.89,86
139,Product_139,Clothing,436.85,453
140,Product_140,Electronics,194.62,71
141,Product_141,Books,204.85,123
142,Product_142,Clothing,489.51,433
143,Product_143,Home Appliances,411.97,69
144,Product_144,Electronics,60.67,303
145,Product_145,Electronics,275.36,486
146,Product_146,Toys,468.75,452
147,Product_147,Toys,458.81,132
